"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"ASCENTO BOSS FIGHT"
		"addon_game_version"			"beta 0.2"

		"npc_boss1"												"Первый босс"
		"npc_boss2"												"Второй босс"
		"DOTA_Tooltip_ability_golden_boss"						"Боевой опыт"
		"DOTA_Tooltip_ability_golden_boss_Note0"						"Тут должно было быть что-то полезное, но пока что не завезли."
		"DOTA_Tooltip_ability_golden_boss_Description"			"Каждая единица нанесенного урона принесет 1 боевое очко <br><br>Но не более 100 очков за удар"
		"DOTA_Tooltip_ability_golden_boss_gold"					"Даёт очков:"
		"DOTA_Tooltip_modifier_golden_boss"					"Очков боевого опыта"

		"npc_dummy_unit"						"Dummy"
		"DOTA_Tooltip_ability_exp_boss"						"Бей меня"
		"DOTA_Tooltip_ability_exp_boss_Description"						"За каждый удар Вы будете получать опыт равный Вашему урону"


		"DOTA_Tooltip_ability_johny_book"						"Улучшение аттрибутов"

		"DOTA_Tooltip_ability_up_str"						"Сила"
		"DOTA_Tooltip_ability_up_str_Description"						"Увеличивает силу на 1 ед."
		"DOTA_Tooltip_ability_up_str_cost"					"Стоимость: "

		"DOTA_Tooltip_ability_up_agi"						"Ловкость"
		"DOTA_Tooltip_ability_up_agi_Description"						"Увеличивает ловкость на 1 ед."
		"DOTA_Tooltip_ability_up_agi_cost"					"Стоимость: "

		"DOTA_Tooltip_ability_up_int"						"Интеллект"
		"DOTA_Tooltip_ability_up_int_Description"						"Увеличивает интеллект на 1 ед."
		"DOTA_Tooltip_ability_up_int_cost"					"Стоимость: "



		"npc_dota_hero_johny"				"Крип-крипочек"
		"npc_dota_hero_johny_npedesc1"		"Крип - смелый крип-крипочек, идёт напролом защищая своих близких глядя страху в лицо."
		
		"npc_dota_hero_may"					"May"
		"npc_dota_hero_may_npedesc1"		"May выходец из монстров, его удара бояться все живые существа, он обладает нечеловеческой силой."


		"npc_dota_hero_bob"					"Боб"
		"npc_dota_hero_bob_npedesc1"		"Однажды он был простым лесным крипом, но обрел разум и начал развиваться. Надежный защитник для своей команды."


		"npc_dota_hero_jane"				"Джейн"
		"npc_dota_hero_jane_npedesc1"		"Джейн была рождена, чтобы помогать своим товарищам. После позорного поражения от рук героев - она переродилась и с новыми силами готова свергнуть богов вместе со своей командой."

		"npc_dota_hero_son"					"성진우"
		"npc_dota_hero_son_npedesc1"		"Самый слабый охотник в мире"

		"npc_dota_hero_saitama"										"Saitama"
		"npc_dota_hero_saitama_npedesc1"							"Внешность бывает обманчива. Проходя через жестокие тренировки, Сайтама разрушает лимит своих сил, что позволяет ему преумножать их. Хватит ли у вас воли, чтобы пройти их до конца?"
		"npc_dota_hero_saitama_bio"									"По словам Сайтамы, ещё в детстве, он проводил много времени за просмотром супергеройских шоу, и мечтал что когда-нибудь сможет стать таким же героем как и они. Сайтама был обычным офисным планктоном, который постоянно встраивался на работу, но получал отказ. Однажды, после очередного собеседования Сайтама возвращался одной из улиц домой услышав при этом людские крики о том, что впереди опасность и чтобы все спасали, однако он идет дальше и встречает огромного краба-монстра. «Я хотел стать супергероем, который уделывает таких штампованных злодеев, как ты… Одним ударом». Он с яростным криком говорит, что закончил поиск работы и сам отвлекает краба к себе, Крабинатор лишь избивает Сайтаму несколько раз, говоря, что он не герой, а лишь смешит его и что у него нет шансов против него, однако стоило Крабинатору только расслабиться, как Сайтама хватает того за глаз и вырывает его, тем самым побеждая крабового монстра. После этой схватки Сайтама решает стать могучим супергероем, он начинает ежедневный график обучения, который состоял из 100 отжиманий, 100 приседаний и 10 км бега каждый день. Он так же ел три раза в день, но только бананы в качестве завтрака, а также не использовал кондиционер, чтобы укрепить его моральное сопротивление. Эти ежедневные мероприятия были очень жестокими и вызывали у него мучительные боли, такие как мышечные боли и внутренние кровотечения. Однако Сайтама не сдавался и продолжал тренировки днем за днем, чтобы стать супергероем."
		"DOTA_Tooltip_ability_saitama_push_ups_Description"			"Сайтама делает сотню отжиманий, становясь сильнее. По окончании действия способности он навсегда увеличивает силу и получает %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_push_ups_Lore"				"Сотня отжиманий..."
		"DOTA_Tooltip_ability_saitama_push_ups_bonus_strength"		"УВЕЛИЧЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_saitama_sit_ups_Description"			"Сайтама делает сотню упражнений на пресс, становясь сильнее. По окончании действия способности он навсегда увеличивает силу и получает и %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_sit_ups_Lore"					"Сотня на пресс..."
		"DOTA_Tooltip_ability_saitama_sit_ups_bonus_strength"		"УВЕЛИЧЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_saitama_squats_Description"			"Сайтама делает сотню приседаний, становясь сильнее. По окончании действия способности он навсегда увеличивает силу и получает и %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_squats_Lore"					"Сотня приседаний..."
		"DOTA_Tooltip_ability_saitama_squats_bonus_strength"		"УВЕЛИЧЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_saitama_jogging_Description"			"Когда Сайтама пробегает некоторую дистанцию, он получает %bonus_strength% силу и %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_jogging_Lore"					"И десятикилометровая пробежка..."
		"DOTA_Tooltip_ability_saitama_jogging_range"				"ДИСТАНЦИЯ:"
		"DOTA_Tooltip_modifier_saitama_jogging_Description"			"Каждые 100%% (сейчас %dMODIFIER_PROPERTY_TOOLTIP%%%) срабатывает эффект способности Jogging."
		"DOTA_Tooltip_ability_saitama_serious_punch_Description"	"Сайтама прилагает к удару чуть больше усилий, нанося огромное количество урона, основываясь на своем текущем уроне, а также отталкивая и оглушая её. За каждый стак лимитера множитель урона растет на %damage_multiplier_per_stack_pct%%%. Длительность и дальность отталкивниая зависят от нанесенного урона."
		"DOTA_Tooltip_ability_saitama_serious_punch_Lore"			"Позволь мне стать немного серьезнее, чтобы ты вложил в эту битву всего себя..."
		"DOTA_Tooltip_ability_saitama_serious_punch_base_damage_multiplier_pct"			"%НАЧАЛЬНЫЙ МНОЖИТЕЛЬ УРОНА:"
		"DOTA_Tooltip_ability_saitama_serious_punch_damage_multiplier_per_stack_pct"	"%ДОП. МНОЖИТЕЛЬ УРОНА ЗА СТАК:"
		"DOTA_Tooltip_ability_saitama_serious_punch_knockback_duration_step"			"УРОНА НА СЕКУНДУ ОТТАЛКИВАНИЯ:"
		"DOTA_Tooltip_ability_saitama_limiter_Description"								"Докажите, что у вас достаточно воли, чтобы разрушить свой лимитер! Каждый стак лимитера навсегда увеличивает вашу силу на некоторый процент от ее максимального количества, расходуя %manacost_pct%%% маны от ее максимального значения. Также Сайтама может получать стаки лиметера, убивая вражеских героев. При смерти %loss_stacks_pct%%% стаков теряются."
		"DOTA_Tooltip_ability_saitama_limiter_aghanim_description"						"Добавляет новую способность - Serious Punch"
		"DOTA_Tooltip_ability_saitama_limiter_Lore"										"Каждый божий день!!"
		"Dota_Tooltip_ability_saitama_limiter_bonus_strength_pct"						"%ПРОЦЕНТ СИЛЫ:"
		"Dota_Tooltip_modifier_saitama_limiter_Description"								"Сайтама получает стаки за тренировки и убийство вражеских героев. Каждый стак лимитера усиливает эффект способностей Limiter и Serious Punch"



		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven"	"Аура урона"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_Description"	"Герой увеличивает урон союзников и уменьшает урон врагов."
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_bonus_damage_pct"	"Урон союзников %:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_aura_radius"	"Радиус:"
		"DOTA_Tooltip_ability_vengefulspirit_command_aura_datadriven_negative_damage_pct"	"Урон врагов %:"

		"DOTA_Tooltip_ability_shallow_grave_datadriven"	"Крест"
		"DOTA_Tooltip_ability_shallow_grave_datadriven_Description"	"Вешает крест на союзных героев не позволяя им умереть некоторое время."
		"DOTA_Tooltip_ability_shallow_grave_datadriven_duration_tooltip"	"Длительность:"
		"DOTA_Tooltip_ability_shallow_grave_datadriven_range_tooltip"	"Дальность:"


		"DOTA_Tooltip_ability_empower_datadriven"	"Молот"
		"DOTA_Tooltip_ability_empower_datadriven_Description"	"Однажды на поле боя Джейн нашла молот Магнуса, поделитесь им с союзниками, чтобы увеличить их урон и дать возможность атаковать по области."
		"DOTA_Tooltip_ability_empower_datadriven_bonus_damage_pct"	"Доп урон %:"
		"DOTA_Tooltip_ability_empower_datadriven_cleave_damage_pct"	"Сплеш %:"


