"lang"
{
	"Language"		"Russian"
	"Tokens"
	{		
		"addon_game_name"			"ASCENTO BOSS FIGHT"
		"addon_game_version"			"beta 0.1"

		"npc_boss1"												"Первый босс"
		"npc_boss2"												"Второй босс"
		"DOTA_Tooltip_ability_golden_boss"						"Боевой опыт"
		"DOTA_Tooltip_ability_golden_boss_Description"			"Каждая единица нанесенного урона принесет 1 боевое очко <br><br>Но не более 100 очков за удар"
		"DOTA_Tooltip_ability_golden_boss_gold"					"Даёт очков:"
		"DOTA_Tooltip_modifier_golden_boss"					"Очков боевого опыта"

		"npc_dummy_unit"						"Dummy"
		"DOTA_Tooltip_ability_exp_boss"						"Бей меня"
		"DOTA_Tooltip_ability_exp_boss_Description"						"За каждый удар Вы будете получать опыт равный Вашему урону"


		"DOTA_Tooltip_ability_johny_book"						"Улучшение аттрибутов"

		"DOTA_Tooltip_ability_up_str"						"Сила"
		"DOTA_Tooltip_ability_up_str_Description"						"Увеличивает силу на 1 ед."
		"DOTA_Tooltip_ability_up_str_cost"					"Стоимость: "

		"DOTA_Tooltip_ability_up_agi"						"Ловкость"
		"DOTA_Tooltip_ability_up_agi_Description"						"Увеличивает ловкость на 1 ед."
		"DOTA_Tooltip_ability_up_agi_cost"					"Стоимость: "

		"DOTA_Tooltip_ability_up_int"						"Интеллект"
		"DOTA_Tooltip_ability_up_int_Description"						"Увеличивает интеллект на 1 ед."
		"DOTA_Tooltip_ability_up_int_cost"					"Стоимость: "

		"DOTA_Tooltip_ability_item_shard_of_true_sight"					"Shard of True Sight"
		"DOTA_Tooltip_ability_item_shard_of_true_sight_Description"		"<h1>Активируемая: Поглотить</h1> Поглощает предмет и дает владельцу и его союзникам возможность видеть невидимых существ и варды в определенном радиусе. При смерти эффект будет потерян."
		"DOTA_Tooltip_ability_item_shard_of_true_sight_radius"			"РАДИУС:"
		"DOTA_Tooltip_modifier_shard_of_true_sight"						"Shard of True Sight"
		"DOTA_Tooltip_modifier_shard_of_true_sight_Description"			"Дает возможность видеть невидимых существ и варды. Эффект пропадает при смерти."
		"DOTA_Tooltip_ability_item_shard_str_small"						"Книга силы x15"
		"DOTA_Tooltip_ability_item_shard_str_small_Description"			"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %strength% силы."
		"DOTA_Tooltip_ability_item_shard_str_medium"					"Книга силы x50"
		"DOTA_Tooltip_ability_item_shard_str_medium_Description"		"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %strength% силы."
		"DOTA_Tooltip_ability_item_shard_str_large"						"Книга силы x100"
		"DOTA_Tooltip_ability_item_shard_str_large_Description"			"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %strength% силы."
		"DOTA_Tooltip_ability_item_shard_str_extreme"					"Книга силы x300"
		"DOTA_Tooltip_ability_item_shard_str_extreme_Description"		"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %strength% силы."
		"DOTA_Tooltip_ability_item_shard_agi_small"						"Книга ловкости x15"
		"DOTA_Tooltip_ability_item_shard_agi_small_Description"			"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %agility% ловкости."
		"DOTA_Tooltip_ability_item_shard_agi_medium"					"Книга ловкости x50"
		"DOTA_Tooltip_ability_item_shard_agi_medium_Description"		"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %agility% ловкости."
		"DOTA_Tooltip_ability_item_shard_agi_large"						"Книга ловкости x100"
		"DOTA_Tooltip_ability_item_shard_agi_large_Description"			"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %agility% ловкости."
		"DOTA_Tooltip_ability_item_shard_agi_extreme"					"Книга ловкости x300"
		"DOTA_Tooltip_ability_item_shard_agi_extreme_Description"		"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %agility% ловкости."
		"DOTA_Tooltip_ability_item_shard_int_small"						"Книга интеллекта x15"
		"DOTA_Tooltip_ability_item_shard_int_small_Description"			"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %intelligence% интеллекта."
		"DOTA_Tooltip_ability_item_shard_int_medium"					"Книга интеллекта x50"
		"DOTA_Tooltip_ability_item_shard_int_medium_Description"		"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %intelligence% интеллекта."
		"DOTA_Tooltip_ability_item_shard_int_large"						"Книга интеллектаx100"
		"DOTA_Tooltip_ability_item_shard_int_large_Description"			"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %intelligence% интеллекта."
		"DOTA_Tooltip_ability_item_shard_int_extreme"					"Книга интеллектаx300"
		"DOTA_Tooltip_ability_item_shard_int_extreme_Description"		"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %intelligence% интеллекта."
		"DOTA_Tooltip_ability_item_shard_level"							"Книга уровня x1"
		"DOTA_Tooltip_ability_item_shard_level_Description"				"<h1>Активируемая: Поглотить</h1> Поглощает предмет и увеличивает уровень вашего героя на %levels%."
		"DOTA_Tooltip_ability_item_shard_level10"						"Книга уровня x10"
		"DOTA_Tooltip_ability_item_shard_level10_Description"			"<h1>Активируемая: Поглотить</h1> Поглощает предмет и увеличивает уровень вашего героя на %levels%."
		"DOTA_Tooltip_ability_item_shard_attackspeed"					"Книга скорости x55"
		"DOTA_Tooltip_ability_item_shard_attackspeed_Description"		"<h1>Использование: Поглотить</h1> Поглощает предмет и навсегда дает герою %attackspeed% скорости атаки."







		"npc_dota_hero_johny"				"Крип-крипочек"
		"npc_dota_hero_johny_npedesc1"		"Крип - смелый крип-крипочек, идёт напролом защищая своих близких глядя страху в лицо."


		"npc_dota_hero_saitama"										"Saitama"
		"npc_dota_hero_saitama_npedesc1"							"Внешность бывает обманчива. Проходя через жестокие тренировки, Сайтама разрушает лимит своих сил, что позволяет ему преумножать их. Хватит ли у вас воли, чтобы пройти их до конца?"
		"npc_dota_hero_saitama_bio"									"По словам Сайтамы, ещё в детстве, он проводил много времени за просмотром супергеройских шоу, и мечтал что когда-нибудь сможет стать таким же героем как и они. Сайтама был обычным офисным планктоном, который постоянно встраивался на работу, но получал отказ. Однажды, после очередного собеседования Сайтама возвращался одной из улиц домой услышав при этом людские крики о том, что впереди опасность и чтобы все спасали, однако он идет дальше и встречает огромного краба-монстра. «Я хотел стать супергероем, который уделывает таких штампованных злодеев, как ты… Одним ударом». Он с яростным криком говорит, что закончил поиск работы и сам отвлекает краба к себе, Крабинатор лишь избивает Сайтаму несколько раз, говоря, что он не герой, а лишь смешит его и что у него нет шансов против него, однако стоило Крабинатору только расслабиться, как Сайтама хватает того за глаз и вырывает его, тем самым побеждая крабового монстра. После этой схватки Сайтама решает стать могучим супергероем, он начинает ежедневный график обучения, который состоял из 100 отжиманий, 100 приседаний и 10 км бега каждый день. Он так же ел три раза в день, но только бананы в качестве завтрака, а также не использовал кондиционер, чтобы укрепить его моральное сопротивление. Эти ежедневные мероприятия были очень жестокими и вызывали у него мучительные боли, такие как мышечные боли и внутренние кровотечения. Однако Сайтама не сдавался и продолжал тренировки днем за днем, чтобы стать супергероем."
		"DOTA_Tooltip_ability_saitama_push_ups_Description"			"Сайтама делает сотню отжиманий, становясь сильнее. По окончании действия способности он навсегда увеличивает силу и получает %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_push_ups_Lore"				"Сотня отжиманий..."
		"DOTA_Tooltip_ability_saitama_push_ups_bonus_strength"		"УВЕЛИЧЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_saitama_sit_ups_Description"			"Сайтама делает сотню упражнений на пресс, становясь сильнее. По окончании действия способности он навсегда увеличивает силу и получает и %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_sit_ups_Lore"					"Сотня на пресс..."
		"DOTA_Tooltip_ability_saitama_sit_ups_bonus_strength"		"УВЕЛИЧЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_saitama_squats_Description"			"Сайтама делает сотню приседаний, становясь сильнее. По окончании действия способности он навсегда увеличивает силу и получает и %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_squats_Lore"					"Сотня приседаний..."
		"DOTA_Tooltip_ability_saitama_squats_bonus_strength"		"УВЕЛИЧЕНИЕ СИЛЫ:"
		"DOTA_Tooltip_ability_saitama_jogging_Description"			"Когда Сайтама пробегает некоторую дистанцию, он получает %bonus_strength% силу и %stacks_amount% стак лимитера."
		"DOTA_Tooltip_ability_saitama_jogging_Lore"					"И десятикилометровая пробежка..."
		"DOTA_Tooltip_ability_saitama_jogging_range"				"ДИСТАНЦИЯ:"
